title,url,time_added,tags,status
https://www.gsd.harvard.edu/,https://www.gsd.harvard.edu/,1616419496,crazy cool website|web design|web design idea,unread
https://processtypefoundry.com/,https://processtypefoundry.com/,1583333313,font studio,unread
http://brendandawes.com/,http://brendandawes.com/,1633208213,creative coding|creative developer|interactive,unread
Milton Glaser,https://www.miltonglaser.com/,1593676399,graphic design,unread
Superpower,https://www.superpower.com/,1708067052,cool product|product site|tool|web design idea,unread
Jakub Straka,http://www.jakubstraka.info/,1582103505,portfolio,unread
https://www.firstborn.com/,https://www.firstborn.com/,1578580410,portfolio|studio,unread
Home - VTF,https://velvetyne.fr/,1588944705,font studio,unread
https://www.onedarnleyroad.com/,https://www.onedarnleyroad.com/,1662468812,,unread
Pocket: My List,https://getpocket.com/a/queue/,1488130047,,unread
14islands | Creative design & development studio.,https://14islands.com/,1592317145,crazy cool website|web design idea,unread
https://www.lyft.pt/,https://www.lyft.pt/,1617451437,design inspiration|design studio|motion graphics,unread
http://jankenpopp.com/,http://jankenpopp.com/,1583954477,a/v performance|crazy cool website|creative coding|creative developer,unread
Takahisa Mitsumori,https://www.mergrim.net/,1595087304,audio|crazy cool website|creative coding|waveform,unread
Setting Type on the Web to a Baseline Grid – A List Apart,https://alistapart.com/article/settingtypeontheweb/,1595607767,baseline grid|typography|web design,unread
Andrew McCarthy - Work ✍,http://andrevv.com/work/,1595149698,creative coding|creative developer|portfolio,unread
"VITAMIN 2 AG St. Gallen Werbeagentur, Agentur für Digitale Medien, Print & ",https://vitamin2.ch/,1584976759,kynetic typography|studio|web design idea,unread
Biography | Daito Manabe,http://www.daito.ws/en/biography/,1613855147,a/v performance|cre|creative coding|creative developer,unread
Satoshi HORII,http://satcy.net/,1613855105,creative coding|creative developer,unread
Aligning type to baseline the right way using SASS | by Razvan Onofrei | Me,https://medium.com/@razvanonofrei/aligning-type-to-baseline-the-right-way-using-sass-e258fce47a9b,1595607007,baseline grid|reading list|typography|web design,unread
https://sixnfive.com/,https://sixnfive.com/,1582369755,crazy cool website|creative layout|interactive|studio|two side layout,unread
https://www.daltonmaag.com/library,https://www.daltonmaag.com/library,1578580343,font|font studio|typeface,unread
Displaay - Displaay Type Foundry,https://displaay.net/,1713285059,font studio,unread
https://gielcobben.com/,https://gielcobben.com/,1584950534,devigner|unicorn,unread
https://www.danielspatzek.com/home,https://www.danielspatzek.com/home,1653632736,crazy cool website,unread
Pangram Pangram Foundry — Free to Try Quality Fonts and Typefaces,https://pangrampangram.com/,1588671300,font studio,unread
Standards Manual,https://standardsmanual.com/,1610540349,archive,unread
https://www.bighuman.com/work,https://www.bighuman.com/work,1698497999,portfolio,unread
MSTQ,https://mstq.io/,1585222387,different gui|portfolio|studio|ux studio,unread
https://camelot-typefaces.com/,https://camelot-typefaces.com/,1633182107,font studio,unread
https://camelot-typefaces.com/graebenbach,https://camelot-typefaces.com/graebenbach,1633182088,font,unread
https://violetoffice.com/,https://violetoffice.com/,1582294467,design studio|portfolio|studio|web design idea,unread
https://www.globalization-partners.com/,https://www.globalization-partners.com/,1710354534,corporate website,unread
Web Design is 95% Typography: How to Use Type on the Web,https://ia.net/topics/the-web-is-all-about-typography-period,1595606595,reading list|typography|web design,unread
The 100% Easy-2-Read Standard – iA,https://ia.net/topics/100e2r,1595606578,reading list|typography|web design,unread
https://black-foundry.com/,https://black-foundry.com/,1606399027,font studio,unread
205TF,https://www.205.tf/,1613485786,font studio,unread
Diego Funken,http://diegofunken.com/,1590519428,design inspiration|web design idea,unread
Inter font family,https://rsms.me/inter/,1597918438,font,unread
https://lusion.co/,https://lusion.co/,1695132699,design inspiration|design studio|web design idea,unread
http://eidos.digital/,http://eidos.digital/,1579722428,cables|creative coding|image processing,unread
https://www.timothymaurer.nl/,https://www.timothymaurer.nl/,1678280086,portfolio,unread
https://kevinvanderwijst.nl/,https://kevinvanderwijst.nl/,1579708363,portfolio,unread
Technical Web Typography: Guidelines and Techniques — Smashing Magazine,https://www.smashingmagazine.com/2011/03/technical-web-typography-guidelines-and-techniques/#tt-rhythm,1595606810,reading list|typography|web design,unread
https://displaay.net/typeface/,https://displaay.net/typeface/,1628704487,font studio,unread
Page Flows - user flow design inspiration,https://pageflows.com/,1608840609,,unread
http://sashaportis.com/,http://sashaportis.com/,1580301441,portfolio,unread
DINAMO: Front,https://www.abcdinamo.com/front,1582103038,font|font studio|typeface,unread
Peter Tarka / Projects,https://petertarka.com/,1709989130,portfolio|web design idea,unread
Premium Branding for Serious Startups | SERIOUS.BUSINESS,https://serious.business/,1724334591,crazy cool website|design inspiration,unread
Web Design. Website Design Agency - Dops Digital,https://dops.digital/,1590145390,portfolio|web design idea,unread
UX case study — BBC NEWS app android | by nikel | Muzli - Design Inspiratio,https://medium.muz.li/ux-case-study-bbc-news-app-android-7de05781413b,1601210859,ux case study,unread
Follow,https://follow.pm/,1588791552,crazy cool website|creative developer,unread
https://www.luzi-type.ch/faro,https://www.luzi-type.ch/faro,1698308128,font,unread
https://www.feld.studio/,https://www.feld.studio/,1581422393,studio,unread
Neue Machina - A powerful & versatile Font - Free to Try – Pangram Pangram ,https://pangrampangram.com/products/neue-machina?variant=14717504225322,1588671256,font,unread
Tyler Hobbs | Algorithmic Artwork,https://tylerxhobbs.com/,1606251336,creative coding|creative developer,unread
https://www.jashsak.com/,https://www.jashsak.com/,1710353497,portfolio,unread
